Checkers Backpackers,Reviewed: 27 September 2019,Spain,7.1,,“Well situated but small crowdy rooms”,"['• Business trip', '• Group', '• Lower Bed in 4-Bed Mixed Dormitory Room', '• Stayed 1 night']",The rooms were really little and a bit damp. Almost no space for suitcases. The aircon was in front of one bed so it was either be cold or hot.,Staff reall nice and helpful. Rooms clean enough and well situated.,Stayed in September 2019,5.8,4.7,5.1,7.4,4.9,6.9,5.5,
Checkers Backpackers,Reviewed: 23 September 2019,Poland,3.3,,"“Cockroaches, flies, mosquitoes, bugs and ants all around the...”","['• Leisure trip', '• People with friends', '• Upper Bed in 18-Bed Mixed Dormitory Room', '• Stayed 1 night', '• Submitted via mobile']","Cockroaches, flies, mosquitoes, bugs and ants all around the place, including inside of our locker. We were too disgusted to sit on a bed and chairs, and even to use the bathrooms as toilets were indescribably filthy and seemed to not been cleaned for a very long time. 
What my female companion reported to me, is that female bathroom has a 5-6 inch gap at the bottom of the door meaning anyone could kneel down and overlook a woman showering / using the toilet.",,Stayed in September 2019,5.8,4.7,5.1,7.4,4.9,6.9,5.5,
Checkers Backpackers,Reviewed: 21 September 2019,Australia,8.8,,"“Great location cuz you've got 3 MRT station nearby,...”","['• Leisure trip', '• Couple', '• Deluxe Double Room', '• Stayed 3 nights', '• Submitted via mobile']",Just a bit noisy in the morning and in the afternoon cuz there is the backpacker's kitchen just near your room,"Great location cuz you've got 3 MRT station nearby, going to downtown and everywhere. And little India is such a safe and nice part of Singapore. And thank you very much to the guy at the office and the young housekeeper who always want to be sure everything is ok and you feel good and very helpful. So thanks for that 😉 Will come back here next time",Stayed in September 2019,5.8,4.7,5.1,7.4,4.9,6.9,5.5,
Checkers Backpackers,Reviewed: 18 September 2019,India,5.4,,“Location was quite okay.”,"['• Leisure trip', '• Solo traveller', '• Lower Bed in 8-Bed Mixed Dormitory Room', '• Stayed 2 nights', '• Submitted via mobile']","They don't change bed sheets, don't know for how many days. AC was not working properly and when complained about this they said we fix it in evening
Room not clean",Location was quite okay. Easily accessible. In little india. Metro is also just maybe 300 metre.,Stayed in August 2019,5.8,4.7,5.1,7.4,4.9,6.9,5.5,
Checkers Backpackers,Reviewed: 7 September 2019,United Arab Emirates,6.3,,“This is the only available 4 bed dorm in that area.”,"['• Leisure trip', '• Solo traveller', '• Lower Bed in 4-Bed Mixed Dormitory Room', '• Stayed 7 nights']","The guests stayed with me(almost everyone - regular customers) did not silence their mobile and talk all the day/night with loud voice. 
Some guests who were allocated upper bed would occupy the lower bed if the person is not around.
Near by night club sound will end by only at 2 AM.
There are cockroaches.
The floor is not cleaned under the cot.
The shower is loose and it will disconnect always ( May be no one has reported)
A/C did not work on the first day, informed the in charge, he came and checked and said it is working. I informed this to one regular guest, he removed the air filter & kept aside and the A/C started cooling the room. The filter was cleaned & fixed by the staff next day and there was no issue afterwards.
Bathroom door is a joke, broken and no locks.- No exhaust in bathroom/toilet.",This is the only available 4 bed dorm in that area.,Stayed in August 2019,5.8,4.7,5.1,7.4,4.9,6.9,5.5,
Checkers Backpackers,Reviewed: 3 September 2019,Canada,5.0,,“The staff really nice and friendly.”,"['• Leisure trip', '• Couple', '• 2 Beds in 8-Bed Mixed Dormitory Room', '• Stayed 1 night', '• Submitted via mobile']","Only one bathroom with shower and toilet on the same place. Don't be to hurry to pee if someone is taking is shower or washing her clothes. 
Bunk and mattress was really rustic. My boyfriend had some springs against is back all night long. 
One night was enough.",The staff really nice and friendly. Good location too.,Stayed in August 2019,5.8,4.7,5.1,7.4,4.9,6.9,5.5,
Checkers Backpackers,Reviewed: 30 August 2019,Japan,3.3,,“Seems its a place for migrant workers to live. you're better off paying a little extra elsewhere.”,"['• Leisure trip', '• Solo traveller', '• Upper Bed in 18-Bed Mixed Dormitory Room', '• Stayed 4 nights']","1. The smell was awful, 
2. cockroaches were running all over including on the bed as you sleep 
3. Great risk of catching some illness using the bathroom etc. 
4. owner doesn't recall care to improve the facility,","There was nothing to like 
Probably the breakfast was ok.",Stayed in August 2019,5.8,4.7,5.1,7.4,4.9,6.9,5.5,
Checkers Backpackers,Reviewed: 26 August 2019,India,8.8,,“Good stay”,"['• Leisure trip', '• Solo traveller', '• Lower Bed in 4-Bed Mixed Dormitory Room', '• Stayed 2 nights', '• Submitted via mobile']",Bathroom door ( lock not worked) it's 4 bunker bed room so bathroom door lock should be locked for privacy.,"Nice near MRT ,7 eleven , little india restaurants.",Stayed in August 2019,5.8,4.7,5.1,7.4,4.9,6.9,5.5,
Checkers Backpackers,Reviewed: 26 August 2019,Singapore,3.3,,“Bed”,"['• Leisure trip', '• Family with young children', '• Deluxe Double Room', '• Stayed 2 nights', '• Submitted via mobile']","We were made to wait for two hours past the checkin time which was 2pm, we werent informed that the previous occupant hasnt checked out when we enquired at 12pm.And the manager was rude telling that, room is not ready, you wait or go out and come back.He wasnt ready to listen that we need room to freshen up.This was the only worst customer experience we had in singapore",Bed,Stayed in August 2019,5.8,4.7,5.1,7.4,4.9,6.9,5.5,
Checkers Backpackers,Reviewed: 26 August 2019,Australia,3.8,,“Worst backpacker I have ever stayed in. Avoid this place.”,"['• Leisure trip', '• Solo traveller', '• Lower Bed in 18-Bed Mixed Dormitory Room', '• Stayed 2 nights']","The bathroom was horrible. There was no soap in the toilets, they were dirty and smelly all the time except when it was cleaned in the morning. The toilets are absolutely horrible.
The rooms were also dusty and you can see small cockroaches. The air conditioner did not work in the room as well.","Location was in a central area, near train stations and many decent restaurants near by.",Stayed in August 2019,5.8,4.7,5.1,7.4,4.9,6.9,5.5,
